SeniorCitizen,tenure,MonthlyCharges
0,35,75.3499984741211
0,38,20.25
0,18,20.049999237060547
0,4,19.600000381469727
0,27,53.79999923706055
0,41,70.19999694824219
0,50,75.5
0,72,20.350000381469727
0,70,26.049999237060547
0,44,20.600000381469727
0,2,75.69999694824219
0,34,20.100000381469727
1,72,24.299999237060547
0,71,24.5
0,64,110.5
0,72,25.25
0,1,74.25
1,29,90.0999984741211
0,23,68.75
0,52,19.200000762939453
1,25,89.69999694824219
0,64,115.0999984741211
1,16,96.4000015258789
1,1,69.5
0,24,99.6500015258789
0,2,91.44999694824219
0,34,84.75
1,36,85.25
0,53,78.75
0,47,20.25
0,72,19.899999618530273
0,72,97.75
0,1,19.399999618530273
0,9,83.30000305175781
0,8,80.0999984741211
1,45,62.70000076293945
0,7,100.4000015258789
0,71,24.450000762939453
1,41,101.0999984741211
0,67,50.900001525878906
0,69,107.19999694824219
1,70,92.19999694824219
0,25,25.299999237060547
0,72,113.4000015258789
0,34,40.54999923706055
0,65,26.0
0,70,111.94999694824219
0,72,53.79999923706055
0,35,72.0999984741211
0,13,98.1500015258789
0,12,78.8499984741211
0,62,70.75
0,25,76.1500015258789
0,52,39.099998474121094
1,8,69.94999694824219
0,2,20.049999237060547
0,56,20.049999237060547
0,12,19.450000762939453
0,47,26.899999618530273
1,2,19.200000762939453
0,18,50.0
0,8,60.0
0,45,84.55000305175781
0,3,45.45000076293945
0,38,20.049999237060547
0,72,115.55000305175781
0,46,93.69999694824219
0,71,99.0
0,66,50.54999923706055
1,25,105.94999694824219
0,18,82.0
0,13,25.0
0,65,91.55000305175781
0,60,95.75
0,15,19.350000381469727
0,72,24.850000381469727
0,30,94.05000305175781
0,42,100.4000015258789
0,71,25.0
0,1,54.75
1,39,95.6500015258789
0,35,19.25
0,53,108.25
0,1,94.5999984741211
1,31,98.9000015258789
0,48,20.149999618530273
1,30,101.30000305175781
0,10,20.0
0,12,105.30000305175781
1,57,69.8499984741211
0,58,65.25
0,37,19.799999237060547
0,44,19.600000381469727
0,27,20.049999237060547
0,8,49.400001525878906
1,3,76.05000305175781
1,25,88.4000015258789
0,57,100.5999984741211
0,12,19.450000762939453
0,62,20.299999237060547
0,65,107.6500015258789
0,71,80.44999694824219
0,21,58.849998474121094
0,71,109.5999984741211
0,7,75.1500015258789
0,72,73.0
0,1,70.0999984741211
0,72,98.6500015258789
0,64,111.44999694824219
0,72,114.9000015258789
0,29,100.55000305175781
0,13,20.399999618530273
0,31,104.3499984741211
1,1,69.75
0,7,34.5
0,61,105.55000305175781
0,39,30.100000381469727
0,10,70.30000305175781
0,14,80.44999694824219
0,1,80.19999694824219
0,67,94.3499984741211
0,72,91.3499984741211
0,6,44.599998474121094
0,1,19.600000381469727
0,25,19.899999618530273
1,33,110.44999694824219
0,18,68.3499984741211
0,71,79.0999984741211
1,28,51.0
0,2,80.55000305175781
0,17,66.69999694824219
0,56,86.4000015258789
0,60,50.04999923706055
0,33,25.700000762939453
0,1,83.4000015258789
0,2,70.69999694824219
0,63,84.6500015258789
1,7,99.25
0,55,64.75
0,65,100.1500015258789
0,1,84.80000305175781
0,63,25.25
1,70,113.0
0,36,40.650001525878906
0,52,105.0
0,22,54.45000076293945
0,22,94.94999694824219
1,5,59.900001525878906
0,47,85.30000305175781
0,33,83.3499984741211
0,18,33.5
0,1,19.799999237060547
0,56,81.80000305175781
0,2,20.0
0,35,59.599998474121094
0,64,25.0
0,15,84.3499984741211
0,24,90.3499984741211
0,1,55.54999923706055
0,70,75.3499984741211
0,1,90.75
0,4,89.5999984741211
0,39,59.29999923706055
0,29,66.0999984741211
0,14,18.799999237060547
0,61,86.44999694824219
0,13,52.099998474121094
0,66,47.400001525878906
0,2,49.25
0,59,109.1500015258789
0,62,94.94999694824219
1,33,93.55000305175781
0,66,79.5
0,72,115.05000305175781
0,1,19.75
0,19,95.1500015258789
0,51,95.1500015258789
0,63,105.4000015258789
0,27,20.100000381469727
0,22,101.3499984741211
1,4,20.049999237060547
0,42,20.700000762939453
0,29,20.350000381469727
0,4,70.05000305175781
0,30,19.700000762939453
0,4,74.6500015258789
0,71,85.44999694824219
0,46,40.400001525878906
0,4,50.400001525878906
0,7,79.6500015258789
0,69,105.19999694824219
0,72,100.6500015258789
1,19,79.8499984741211
0,28,91.0
0,5,78.75
1,72,116.75
1,8,80.44999694824219
0,7,59.099998474121094
0,22,49.79999923706055
0,72,19.299999237060547
0,8,19.649999618530273
0,52,81.4000015258789
0,68,38.900001525878906
0,71,87.94999694824219
0,2,19.850000381469727
1,34,96.3499984741211
0,35,24.149999618530273
0,61,19.100000381469727
0,1,44.0
0,1,50.099998474121094
0,53,60.599998474121094
0,72,25.649999618530273
0,2,76.4000015258789
0,3,98.69999694824219
1,13,100.80000305175781
1,41,53.95000076293945
0,24,20.399999618530273
0,28,90.0999984741211
0,8,29.350000381469727
0,1,20.450000762939453
0,54,95.0999984741211
0,41,25.25
0,19,44.900001525878906
0,72,92.6500015258789
0,62,43.70000076293945
1,56,72.5999984741211
0,15,51.54999923706055
1,10,79.25
0,32,18.950000762939453
0,21,20.5
0,62,19.950000762939453
0,2,24.5
0,27,20.600000381469727
0,5,94.8499984741211
0,25,61.04999923706055
0,2,85.69999694824219
0,49,106.6500015258789
0,63,108.25
0,4,20.399999618530273
0,1,55.29999923706055
0,11,20.25
1,52,72.94999694824219
1,60,89.44999694824219
0,64,104.6500015258789
0,43,75.19999694824219
0,61,101.1500015258789
0,1,44.400001525878906
1,5,89.5
0,66,68.75
0,67,111.05000305175781
0,42,99.0
1,1,86.05000305175781
0,31,21.0
0,7,19.399999618530273
0,4,44.54999923706055
0,34,77.19999694824219
0,3,19.450000762939453
0,19,24.850000381469727
0,31,35.400001525878906
0,1,95.6500015258789
0,3,41.349998474121094
0,46,19.600000381469727
0,1,20.950000762939453
0,69,84.44999694824219
0,5,20.25
0,1,19.649999618530273
0,26,20.649999618530273
1,10,34.70000076293945
0,25,99.30000305175781
0,64,81.05000305175781
0,30,67.5999984741211
0,13,70.1500015258789
0,64,115.0
0,46,84.80000305175781
0,12,19.700000762939453
0,15,19.75
0,17,92.55000305175781
0,13,63.150001525878906
0,67,74.0
0,24,29.100000381469727
0,6,50.04999923706055
1,53,60.04999923706055
1,16,74.30000305175781
0,10,20.0
0,13,74.6500015258789
0,9,85.3499984741211
0,25,74.30000305175781
1,7,44.400001525878906
0,38,85.4000015258789
0,43,94.0999984741211
0,4,98.0999984741211
0,25,108.9000015258789
0,27,56.20000076293945
0,72,26.100000381469727
0,71,85.44999694824219
0,24,88.94999694824219
0,50,109.6500015258789
0,57,74.3499984741211
0,15,48.849998474121094
0,4,80.0999984741211
0,28,56.04999923706055
1,9,74.55000305175781
0,55,89.80000305175781
0,3,100.94999694824219
0,10,94.9000015258789
0,55,19.100000381469727
0,20,20.350000381469727
0,62,106.05000305175781
1,32,104.9000015258789
0,43,19.649999618530273
0,9,24.100000381469727
0,60,59.849998474121094
0,58,86.0999984741211
0,7,19.450000762939453
0,2,97.0999984741211
1,37,36.650001525878906
1,65,103.9000015258789
0,39,19.75
0,66,104.05000305175781
0,68,24.549999237060547
0,62,48.70000076293945
0,3,88.3499984741211
0,72,109.55000305175781
0,41,20.649999618530273
0,29,94.6500015258789
0,4,55.20000076293945
0,53,24.049999237060547
1,1,74.4000015258789
0,41,79.9000015258789
0,39,20.450000762939453
0,63,19.25
0,15,26.350000381469727
0,13,43.79999923706055
0,1,50.150001525878906
0,1,20.450000762939453
1,8,69.69999694824219
0,60,61.400001525878906
1,12,98.0999984741211
0,40,70.75
0,66,61.150001525878906
0,42,20.25
1,66,63.849998474121094
0,49,98.69999694824219
0,1,20.5
0,41,20.0
0,41,19.299999237060547
0,23,84.4000015258789
0,3,25.100000381469727
0,4,48.25
0,52,19.850000381469727
1,4,99.5999984741211
0,11,94.19999694824219
0,2,62.150001525878906
0,26,79.30000305175781
0,24,56.25
0,12,20.299999237060547
1,60,99.0
0,64,90.5999984741211
0,66,85.9000015258789
0,60,79.19999694824219
0,17,70.3499984741211
0,42,19.350000381469727
0,1,50.150001525878906
0,47,63.79999923706055
0,10,20.549999237060547
1,70,88.55000305175781
1,67,101.4000015258789
0,1,81.94999694824219
0,7,69.3499984741211
0,1,44.599998474121094
0,4,63.75
0,66,109.25
0,12,84.5999984741211
0,24,20.450000762939453
0,26,85.75
0,6,91.0999984741211
0,57,107.94999694824219
0,14,86.0999984741211
0,42,22.950000762939453
0,25,94.69999694824219
0,64,19.450000762939453
0,22,85.0999984741211
0,19,19.700000762939453
0,61,99.1500015258789
0,22,87.0
1,70,102.94999694824219
0,12,79.94999694824219
0,31,64.0
0,11,64.9000015258789
0,68,25.75
1,72,90.1500015258789
1,67,116.0999984741211
0,60,104.94999694824219
0,1,45.04999923706055
1,1,71.0
0,58,50.0
1,47,70.55000305175781
0,1,79.69999694824219
0,1,20.450000762939453
0,22,59.0
0,48,60.349998474121094
0,37,19.850000381469727
0,13,19.950000762939453
0,43,26.450000762939453
0,6,63.400001525878906
0,71,53.95000076293945
1,1,69.25
0,72,95.0999984741211
1,6,74.0999984741211
0,12,35.5
0,25,70.94999694824219
0,21,79.19999694824219
0,6,48.79999923706055
0,20,89.0
0,18,99.4000015258789
0,43,55.45000076293945
0,35,25.399999618530273
0,1,73.5
1,32,93.5
0,52,63.900001525878906
0,32,64.8499984741211
0,72,63.79999923706055
0,51,44.45000076293945
0,68,19.950000762939453
1,8,43.349998474121094
0,49,49.650001525878906
0,72,85.0999984741211
0,9,95.5
0,28,92.3499984741211
0,54,89.80000305175781
0,11,74.55000305175781
0,50,103.05000305175781
0,69,116.0
0,1,69.9000015258789
0,68,95.0999984741211
0,40,40.25
0,31,25.75
1,33,105.3499984741211
1,55,113.5999984741211
0,68,24.0
0,12,19.399999618530273
0,71,86.0999984741211
0,40,102.6500015258789
0,64,92.8499984741211
0,53,97.75
1,12,83.80000305175781
1,53,54.45000076293945
0,72,97.94999694824219
0,46,19.950000762939453
0,40,24.600000381469727
0,12,50.95000076293945
0,9,75.5999984741211
0,51,80.75
0,49,90.4000015258789
1,41,99.80000305175781
0,56,60.25
0,4,20.200000762939453
0,20,64.1500015258789
0,26,20.25
0,20,105.8499984741211
0,7,75.44999694824219
0,7,93.8499984741211
0,51,99.0
0,4,80.30000305175781
0,1,19.549999237060547
0,27,100.75
0,22,100.75
0,12,53.75
0,3,31.0
0,34,25.600000381469727
0,24,58.349998474121094
0,51,80.0
1,14,46.349998474121094
0,59,113.75
0,3,90.4000015258789
0,65,109.30000305175781
1,5,70.25
0,59,90.30000305175781
0,72,65.25
0,62,100.1500015258789
0,28,94.5
0,3,60.650001525878906
0,19,24.100000381469727
0,1,19.5
0,24,85.94999694824219
1,57,53.5
0,72,25.450000762939453
0,67,20.5
0,52,20.850000381469727
0,71,89.9000015258789
0,26,26.0
0,35,113.19999694824219
0,55,69.05000305175781
0,33,20.100000381469727
0,72,109.6500015258789
0,1,19.200000762939453
0,10,33.900001525878906
1,37,90.0
0,12,34.0
0,1,20.399999618530273
0,62,38.599998474121094
0,1,25.25
0,18,60.599998474121094
1,69,89.94999694824219
0,2,74.75
0,19,20.600000381469727
0,6,49.5
0,19,55.0
0,69,43.95
0,11,74.35
0,64,111.15
0,39,104.7
0,15,55.7
0,25,20.6
0,6,19.65
0,66,115.8
0,61,88.65
1,43,94.5
0,12,20.1
1,23,34.65
1,71,52.3
0,34,65.0
0,5,19.85
0,41,35.45
0,72,19.7
1,14,95.6
0,41,19.85
0,23,81.85
0,71,109.3
0,1,70.3
0,72,25.4
0,6,69.8
0,23,20.0
1,10,85.55
0,72,109.9
0,7,50.3
0,6,94.5
0,9,101.5
0,12,89.15
0,1,19.4
1,48,29.9
0,20,78.8
1,16,85.35
0,2,79.65
0,10,19.3
1,2,79.6
0,20,96.8
0,20,20.65
0,19,19.8
1,19,90.6
0,22,104.6
0,35,80.05
0,1,45.15
0,39,73.15
1,54,99.1
0,1,20.2
0,66,106.05
0,56,105.35
0,18,45.65
0,16,79.95
0,68,54.45
1,53,25.1
0,72,84.7
0,9,75.85
0,30,48.8
0,36,99.15
0,18,35.2
1,55,76.25
0,39,55.9
0,21,82.35
0,2,40.4
1,33,24.9
0,44,54.3
0,30,66.3
0,71,20.9
0,4,75.35
0,35,85.15
0,1,75.35
1,23,104.45
0,22,49.45
0,49,19.45
0,42,92.15
0,33,93.8
0,7,19.85
0,67,100.25
0,15,95.7
0,67,93.15
0,53,69.7
0,21,19.8
0,40,71.35
0,22,20.75
0,39,40.6
0,45,20.4
0,2,20.35
0,57,19.75
0,8,54.4
1,7,94.7
0,6,30.5
0,7,20.45
0,49,66.15
0,65,89.85
0,55,45.05
0,71,86.85
0,35,96.75
1,3,77.0
0,11,20.1
0,1,75.3
0,17,106.65
0,72,110.15
0,28,82.85
0,18,20.1
1,40,99.2
0,52,59.45
0,47,58.6
0,23,49.7
0,66,65.85
0,8,73.5
1,47,85.5
0,7,20.05
0,71,113.65
1,50,83.4
0,46,65.65
0,1,70.4
0,66,61.35
0,42,85.9
0,5,75.65
0,7,49.75
0,29,70.9
0,27,49.85
1,15,75.3
0,25,20.1
0,11,94.0
0,57,103.05
0,67,118.35
1,47,99.7
0,13,81.9
0,8,30.45
0,44,96.1
0,71,66.2
1,24,104.25
1,15,80.2
0,1,19.75
1,2,72.6
1,55,116.5
1,71,106.8
0,50,24.95
0,1,89.25
0,5,19.25
0,66,104.55
0,49,87.2
1,3,30.75
0,66,25.7
0,11,86.2
0,28,30.1
0,65,99.35
0,62,19.2
0,2,20.1
0,2,20.35
0,55,25.65
1,41,94.55
0,17,104.2
0,30,94.4
0,17,56.1
0,16,68.25
0,72,24.75
0,9,76.25
0,1,74.35
0,23,54.15
0,8,19.45
0,19,34.95
0,7,53.65
1,1,69.65
0,61,104.0
0,57,70.35
0,9,80.8
0,15,64.85
0,1,19.65
0,12,45.9
0,54,20.0
0,4,44.8
0,7,80.3
0,20,20.35
0,26,45.8
1,36,84.1
0,53,108.95
0,3,69.35
0,68,64.35
0,72,90.8
0,12,24.95
1,34,79.6
0,68,84.7
0,50,70.8
1,1,36.45
1,41,104.4
1,30,101.5
0,1,54.3
1,29,103.95
0,23,91.1
0,60,19.95
0,72,26.45
0,22,89.4
0,72,75.1
1,66,108.1
0,72,110.15
1,47,80.35
0,51,111.5
0,70,106.5
0,9,19.9
0,59,111.1
0,3,70.7
1,38,24.85
0,37,91.2
0,37,65.6
1,24,40.65
0,14,59.45
0,72,109.95
0,53,60.45
0,8,84.9
0,72,38.5
1,17,92.55
0,2,73.55
0,8,20.15
0,48,34.7
0,10,24.5
0,0,19.7
0,1,20.6
0,29,58.0
1,65,107.45
0,8,65.5
0,61,25.45
1,45,100.15
0,72,104.45
0,12,21.15
0,7,96.2
0,9,44.4
1,43,107.55
0,58,94.35
1,16,98.75
0,2,20.3
0,8,101.15
0,40,105.75
0,9,81.15
0,41,89.55
0,26,54.75
0,33,53.75
0,68,105.75
1,65,105.85
0,55,64.2
0,20,88.7
0,19,87.7
0,45,89.3
0,70,20.15
0,2,79.75
0,27,94.55
0,12,20.05
0,72,67.2
0,12,94.55
1,5,69.05
1,71,107.5
1,35,73.0
0,70,114.75
0,31,76.05
0,52,96.25
1,37,101.1
0,69,104.7
1,30,77.9
0,33,90.65
1,54,110.45
0,59,68.7
1,55,44.85
1,69,29.8
0,66,88.9
0,37,58.75
1,9,19.85
0,69,86.9
0,10,59.65
0,40,55.25
0,13,66.4
0,6,90.1
0,69,20.15
1,66,108.1
0,11,53.75
0,46,56.9
0,6,89.3
0,56,109.6
0,70,25.15
0,33,79.15
0,72,66.75
0,3,95.2
0,19,48.8
1,5,45.7
0,71,80.7
0,8,74.5
0,1,20.55
0,1,79.65
0,61,115.1
0,71,59.7
0,68,86.45
0,46,33.7
0,33,80.1
0,53,104.05
1,50,108.75
0,57,41.1
0,54,20.35
1,60,105.9
1,28,101.3
0,1,80.05
0,29,89.2
0,10,65.5
0,43,40.45
1,13,70.45
0,43,78.8
0,19,83.65
0,1,90.1
0,69,82.45
0,61,20.25
0,43,66.25
0,6,19.5
0,1,51.25
0,56,89.7
0,70,64.55
0,1,45.6
0,49,93.65
0,6,49.65
0,32,73.6
1,72,109.75
0,37,61.45
0,69,106.4
0,26,81.9
0,58,105.2
0,24,54.6
0,5,20.55
0,15,20.0
0,30,19.7
0,55,66.05
0,25,34.0
1,10,92.5
0,44,54.05
0,47,58.9
0,13,88.35
0,49,107.95
0,64,96.9
0,1,19.1
0,20,50.0
0,37,45.4
0,30,85.45
0,38,84.1
1,1,74.45
0,37,64.75
0,52,66.25
0,71,76.9
0,26,89.8
0,66,74.6
0,72,116.95
0,25,40.65
0,69,114.35
0,53,69.7
0,12,95.5
0,26,98.65
0,21,61.65
0,1,89.35
0,48,95.4
0,26,35.4
0,60,19.95
0,18,19.25
1,10,29.65
0,5,84.5
0,4,20.4
0,65,24.75
0,70,25.35
0,18,90.7
0,62,20.0
0,66,59.75
0,65,82.5
1,3,70.3
0,34,20.35
0,16,90.8
0,54,103.95
1,50,104.95
0,71,105.25
0,10,74.75
0,1,50.8
0,18,23.75
0,4,61.3
0,58,75.8
0,56,98.0
0,2,80.25
0,32,78.9
0,56,52.0
0,36,84.75
0,4,64.4
0,53,85.45
0,10,45.8
0,4,30.5
0,1,19.9
0,51,69.15
1,12,99.45
0,6,49.25
0,63,39.35
0,1,70.6
0,48,105.1
0,5,81.0
0,35,20.1
0,6,84.85
0,2,19.75
0,50,19.75
0,33,70.4
0,31,20.45
0,9,20.35
0,54,86.2
0,46,95.65
0,34,103.8
0,71,97.2
0,63,63.55
0,51,24.95
1,26,89.15
0,64,99.0
1,1,24.8
1,61,85.55
0,15,94.0
0,64,105.65
0,18,50.3
0,57,95.0
0,14,61.4
1,18,80.55
1,72,78.5
0,70,114.3
0,38,20.05
0,68,62.65
0,13,80.85
1,65,92.7
0,30,100.45
0,51,75.2
0,31,84.75
0,9,89.45
0,72,79.5
0,10,72.15
0,37,19.8
0,2,76.4
0,55,100.9
0,33,95.3
0,46,90.95
0,1,54.5
1,20,61.6
0,9,79.9
1,32,96.15
0,19,49.6
0,70,65.3
0,61,25.0
0,26,45.45
0,45,107.75
0,62,89.1
0,1,19.65
0,3,44.75
0,41,101.6
0,67,103.15
0,1,84.65
0,71,95.65
0,37,75.1
0,60,61.35
1,1,69.55
0,6,19.7
0,13,31.05
0,11,51.0
0,7,51.0
0,10,88.85
0,34,20.05
0,62,65.1
0,64,70.15
0,1,44.35
0,25,20.75
0,26,56.05
0,10,19.95
0,53,98.6
0,7,79.7
0,33,79.0
1,71,89.45
0,29,74.2
0,24,81.0
0,20,49.6
0,1,84.6
0,54,55.0
1,5,84.85
0,72,84.2
0,52,106.3
0,9,69.05
0,1,45.4
1,1,73.65
0,33,73.9
0,55,77.75
0,69,99.35
0,1,50.75
0,54,87.1
0,33,20.15
1,45,98.7
0,11,25.2
0,6,55.7
0,21,65.35
0,65,25.3
1,6,84.35
0,8,84.95
0,11,73.85
0,43,24.25
0,49,51.8
1,1,46.0
1,15,79.4
0,60,60.5
0,17,25.1
1,16,71.8
0,35,20.05
1,44,88.4
0,12,30.25
0,1,20.2
0,28,59.9
0,70,25.15
0,5,46.0
0,18,101.3
0,70,76.95
0,9,55.3
1,67,92.45
0,1,48.45
0,18,19.35
0,4,51.75
1,71,86.7
0,30,94.4
0,1,55.7
0,55,84.25
0,59,64.65
0,1,70.15
0,7,69.2
0,45,54.65
0,54,24.75
0,51,23.95
1,72,105.0
0,44,59.85
0,2,20.05
0,66,92.15
0,68,44.8
0,31,20.9
1,21,95.4
0,21,80.35
0,55,85.1
0,9,34.7
1,71,115.05
0,1,81.1
0,22,19.95
0,1,20.55
0,61,106.6
0,67,86.15
1,14,78.85
0,59,106.75
1,21,86.55
0,4,42.4
0,3,89.45
0,70,24.25
0,3,97.9
1,21,20.5
0,20,19.6
0,22,20.25
0,1,55.7
0,63,20.6
0,70,19.8
0,13,79.8
0,5,80.2
0,72,116.4
0,13,31.65
0,61,94.15
0,1,20.65
1,56,76.85
0,4,20.15
0,35,55.25
0,18,39.05
0,72,82.15
1,49,103.0
0,44,95.1
1,3,83.9
0,37,95.15
0,61,79.8
0,70,74.8
1,1,69.85
0,41,20.45
0,70,78.35
0,1,53.55
0,51,19.1
0,42,20.0
0,70,93.9
0,48,19.95
0,68,113.15
0,48,24.0
1,26,84.95
0,11,80.5
0,1,19.3
0,27,19.15
1,46,91.3
0,1,49.65
0,46,54.35
0,25,19.15
0,4,88.45
0,13,19.75
0,31,75.5
0,23,83.75
0,2,19.4
0,65,26.5
1,22,90.5
0,55,19.15
0,9,94.85
0,7,69.95
0,35,40.9
0,6,80.25
0,1,48.6
0,17,70.8
0,10,60.2
0,15,55.2
1,40,55.8
0,13,54.15
0,29,80.15
0,3,75.5
1,58,100.4
0,45,62.55
0,72,70.45
0,68,85.5
0,1,20.2
0,38,54.5
0,2,20.75
0,11,20.35
1,20,91.0
0,72,104.8
0,3,74.75
0,23,104.05
0,40,51.1
1,62,89.8
0,22,20.55
0,11,64.05
1,7,74.85
0,13,96.65
1,1,20.05
0,39,103.45
0,3,25.0
0,58,20.3
0,6,26.35
0,1,19.9
0,22,54.7
0,14,46.35
0,64,90.25
0,1,19.95
0,6,20.65
0,1,79.6
0,39,25.45
0,20,19.5
0,1,75.9
0,1,76.2
0,64,66.15
0,1,19.25
0,46,69.1
1,28,39.1
0,33,20.05
0,39,59.8
0,42,84.3
0,1,48.6
0,7,79.0
1,70,105.35
0,65,25.1
0,1,49.75
0,18,94.75
0,24,93.0
0,63,71.9
0,44,77.55
0,4,19.85
0,1,70.25
0,37,95.25
1,10,84.6
0,34,25.05
0,35,53.15
0,4,20.15
1,39,101.25
1,43,100.55
0,17,24.1
0,61,25.3
0,49,71.8
0,4,19.7
0,64,49.85
0,3,69.6
0,1,19.75
0,40,80.8
0,1,60.0
0,8,86.55
1,1,20.85
1,34,64.2
0,1,35.0
0,39,50.75
1,58,105.5
0,45,19.2
1,6,85.15
0,43,90.65
0,41,20.0
0,5,74.65
0,72,61.2
0,4,19.95
0,9,54.8
1,72,73.45
0,33,51.45
0,72,80.45
0,22,54.2
0,70,109.5
0,21,104.4
0,15,85.3
1,29,79.3
0,15,76.5
1,71,105.1
1,72,25.4
0,19,86.85
0,1,19.65
0,1,75.7
0,2,45.55
1,11,78.1
0,12,19.3
0,70,110.5
1,20,90.8
0,23,20.3
1,49,81.35
0,4,97.95
0,32,108.15
0,2,55.3
1,69,56.55
0,6,80.5
0,24,19.7
0,32,104.05
0,27,52.85
1,27,104.3
0,58,80.65
0,1,71.35
0,18,24.65
0,47,21.3
0,70,110.2
0,13,89.4
0,36,51.05
0,67,19.8
0,10,19.9
1,19,87.3
0,71,19.85
0,72,89.4
0,48,20.0
0,1,20.05
0,18,83.25
0,1,20.6
1,67,102.9
0,69,39.1
0,19,99.95
1,72,114.5
1,38,20.2
1,40,55.8
0,61,24.2
0,10,81.0
0,32,72.8
0,21,99.85
1,59,99.5
1,13,70.15
0,47,20.25
0,69,26.0
0,2,19.9
0,22,19.05
1,15,96.5
0,53,19.85
1,28,25.7
0,22,20.3
0,1,70.15
1,16,91.55
0,48,39.4
1,30,105.7
0,3,70.25
1,57,93.75
1,68,96.55
0,23,60.0
0,65,59.8
0,44,90.65
0,71,109.0
0,37,68.1
0,12,20.4
0,69,81.95
0,35,60.55
0,5,65.6
0,58,82.5
0,72,82.3
0,72,68.15
0,1,20.3
0,39,95.55
0,53,20.2
0,27,89.2
1,1,69.65
1,1,89.3
0,18,74.8
0,46,20.2
0,72,84.4
0,36,87.55
0,4,25.15
0,25,19.8
0,40,50.85
0,63,102.4
1,15,96.3
0,14,55.5
1,72,109.75
0,39,106.4
0,47,60.0
0,19,88.8
0,5,85.2
0,13,35.1
0,17,80.05
1,34,75.55
0,42,49.55
0,5,81.3
0,71,23.9
1,19,66.4
0,2,19.6
0,57,18.8
0,72,108.4
0,6,85.95
0,17,85.45
0,61,80.9
0,1,71.0
0,48,111.8
0,16,20.6
1,9,85.05
0,3,44.6
0,1,44.4
0,65,105.1
0,70,115.15
0,60,59.8
0,69,26.3
1,35,70.55
0,22,20.05
0,66,79.85
1,1,70.3
0,1,79.35
0,34,90.05
0,72,24.45
0,31,59.95
0,30,25.35
0,9,90.8
0,20,70.45
1,19,34.3
0,65,105.05
0,30,19.3
0,6,19.15
0,2,51.4
0,53,71.85
1,7,75.4
0,61,49.7
1,70,45.25
0,13,78.75
1,35,81.6
0,2,70.4
0,3,75.8
0,3,76.1
0,62,94.0
0,72,103.95
0,63,19.95
1,20,71.3
1,35,110.8
1,21,69.1
0,62,96.1
0,15,48.8
0,55,50.55
0,11,44.65
0,17,88.25
0,61,19.45
0,71,89.3
0,2,70.0
0,35,19.25
0,17,70.5
0,21,97.35
0,47,19.65
0,3,20.85
0,3,19.65
1,44,19.35
0,1,44.0
0,44,94.4
0,5,25.9
0,24,55.65
0,1,69.65
0,18,75.4
0,10,100.6
0,65,71.0
1,1,86.0
0,53,106.95
0,3,21.2
0,33,61.05
0,3,29.6
0,34,79.95
0,14,19.7
0,13,20.3
1,46,59.9
0,23,24.35
0,47,19.75
0,17,50.3
0,49,95.6
1,59,50.25
0,69,85.35
0,11,41.6
0,10,51.65
0,12,24.0
0,45,100.85
0,39,59.85
1,71,25.45
0,71,23.9
0,33,24.15
1,67,75.7
0,37,40.2
0,49,84.5
0,9,50.85
0,52,91.6
0,70,98.9
0,1,85.0
1,14,78.95
0,1,44.3
0,1,20.2
0,52,80.2
0,6,60.9
0,7,34.2
1,47,85.2
0,26,87.15
0,25,54.3
0,69,19.1
0,72,112.75
0,4,19.95
0,59,19.5
0,67,65.55
1,26,78.8
0,27,78.2
0,72,105.25
0,6,89.25
0,62,20.65
0,20,68.7
0,6,78.65
0,51,24.75
0,61,19.75
1,62,89.1
0,72,84.7
1,13,98.0
0,5,94.45
1,3,105.0
1,26,93.85
1,13,59.9
0,38,19.95
1,8,84.0
1,34,108.9
0,18,33.6
0,56,85.85
0,36,34.85
0,9,48.75
0,1,84.85
0,12,56.65
1,57,95.3
0,42,73.9
0,33,24.5
0,70,84.6
0,68,44.95
0,1,24.7
0,37,100.3
0,4,25.45
0,1,50.7
0,20,55.0
0,72,68.4
0,31,89.9
1,18,78.55
0,11,55.05
0,33,19.8
1,62,84.45
0,1,35.9
0,16,80.75
0,22,78.65
0,49,61.75
0,36,63.7
0,42,99.45
1,4,25.2
0,12,74.05
0,31,87.6
0,5,89.15
0,66,20.0
1,15,55.0
0,64,104.4
0,10,20.05
0,7,89.75
0,29,34.3
0,57,20.65
0,46,84.25
0,53,19.65
0,17,79.85
0,38,20.2
0,15,19.8
0,22,50.35
0,14,85.15
0,57,74.6
1,11,79.15
0,1,20.35
0,12,21.05
1,3,94.6
0,36,94.7
0,16,94.25
0,65,72.45
0,2,74.95
0,42,105.2
0,72,111.95
0,62,19.85
0,6,89.75
0,48,20.05
0,35,108.95
0,52,19.65
0,1,24.9
0,6,82.85
0,71,93.2
0,67,84.8
1,60,71.75
0,23,30.35
0,39,54.85
0,15,19.5
1,53,103.85
0,24,24.2
0,37,19.35
0,5,83.6
1,50,100.65
0,54,94.1
0,3,74.55
0,68,108.45
0,5,56.15
0,33,20.35
0,41,80.55
0,34,61.25
0,13,20.45
0,20,18.9
1,51,19.6
0,3,91.5
0,41,45.2
0,13,19.45
0,35,25.45
0,12,80.85
0,4,94.9
0,43,49.05
1,12,29.3
1,68,105.3
1,25,88.95
0,7,20.25
1,66,110.85
0,53,110.5
1,63,109.4
0,70,114.2
1,27,36.5
0,1,70.75
0,5,19.95
1,37,19.6
0,3,40.15
